Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, System.Object, TResult> continuationFunction, System.Object state, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, System.Object, TResult> continuationFunction, System.Object state, System.Threading.Tasks.TaskContinuationOptions continuationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.ContinueWith<TResult>(System.Func<System.Threading.Tasks.Task, System.Object, TResult> continuationFunction, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskContinuationOptions continuationOptions, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.WaitAll(params System.Threading.Tasks.Task[] tasks)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.WaitAll(System.Threading.Tasks.Task[] tasks, System.TimeSpan timeout)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.WaitAll(System.Threading.Tasks.Task[] tasks, System.Int32 millisecondsTimeout)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task.WaitAll(System.Threading.Tasks.Task[] tasks, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.Task.WaitAll(System.Threading.Tasks.Task[] tasks, System.Int32 millisecondsTimeout, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Int32 System.Threading.Tasks.Task.WaitAny(params System.Threading.Tasks.Task[] tasks)"
Dynamic,Method,"System.Int32 System.Threading.Tasks.Task.WaitAny(System.Threading.Tasks.Task[] tasks, System.TimeSpan timeout)"
Dynamic,Method,"System.Int32 System.Threading.Tasks.Task.WaitAny(System.Threading.Tasks.Task[] tasks, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Int32 System.Threading.Tasks.Task.WaitAny(System.Threading.Tasks.Task[] tasks, System.Int32 millisecondsTimeout)"
Dynamic,Method,"System.Int32 System.Threading.Tasks.Task.WaitAny(System.Threading.Tasks.Task[] tasks, System.Int32 millisecondsTimeout, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.FromResult<TResult>(TResult result)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.FromException(System.Exception exception)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.FromException<TResult>(System.Exception exception)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.FromCanceled(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.FromCanceled<TResult>(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.Run(System.Action action)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.Run(System.Action action, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.Run<TResult>(System.Func<TResult> function)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.Run<TResult>(System.Func<TResult> function, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.Run(System.Func<System.Threading.Tasks.Task> function)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.Run(System.Func<System.Threading.Tasks.Task> function, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.Run<TResult>(System.Func<System.Threading.Tasks.Task<TResult>> function)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult> System.Threading.Tasks.Task.Run<TResult>(System.Func<System.Threading.Tasks.Task<TResult>> function, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.Delay(System.TimeSpan delay)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.Delay(System.TimeSpan delay, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.Delay(System.Int32 millisecondsDelay)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.Delay(System.Int32 millisecondsDelay, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.WhenAll(System.Collections.Generic.IEnumerable<System.Threading.Tasks.Task> tasks)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task.WhenAll(params System.Threading.Tasks.Task[] tasks)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult[]> System.Threading.Tasks.Task.WhenAll<TResult>(System.Collections.Generic.IEnumerable<System.Threading.Tasks.Task<TResult>> tasks)"
Dynamic,Method,"System.Threading.Tasks.Task<TResult[]> System.Threading.Tasks.Task.WhenAll<TResult>(params System.Threading.Tasks.Task<TResult>[] tasks)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Threading.Tasks.Task> System.Threading.Tasks.Task.WhenAny(params System.Threading.Tasks.Task[] tasks)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Threading.Tasks.Task> System.Threading.Tasks.Task.WhenAny(System.Collections.Generic.IEnumerable<System.Threading.Tasks.Task> tasks)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Threading.Tasks.Task<TResult>> System.Threading.Tasks.Task.WhenAny<TResult>(params System.Threading.Tasks.Task<TResult>[] tasks)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Threading.Tasks.Task<TResult>> System.Threading.Tasks.Task.WhenAny<TResult>(System.Collections.Generic.IEnumerable<System.Threading.Tasks.Task<TResult>> tasks)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken System.Func<Newtonsoft.Json.Linq.JToken>.Invoke()"
Dynamic,Method,"System.Void System.Func<Newtonsoft.Json.Linq.JToken>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<Newtonsoft.Json.Linq.JToken>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken System.Func<Newtonsoft.Json.Linq.JToken>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"Newtonsoft.Json.Linq.JObject System.Func<Newtonsoft.Json.Linq.JObject>.Invoke()"
Dynamic,Method,"System.Void System.Func<Newtonsoft.Json.Linq.JObject>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<Newtonsoft.Json.Linq.JObject>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"Newtonsoft.Json.Linq.JObject System.Func<Newtonsoft.Json.Linq.JObject>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"Newtonsoft.Json.Linq.JValue System.Func<Newtonsoft.Json.Linq.JValue>.Invoke()"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> System.Func<Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>>.Invoke()"
Dynamic,Method,"System.Func<System.Object, System.Object> System.Func<System.Func<System.Object, System.Object>>.Invoke()"
Dynamic,Method,"System.Func<System.Object> System.Func<System.Func<System.Object>>.Invoke()"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Subscriptions..ctor(System.IDisposable subscription, System.Diagnostics.DiagnosticSourceEventSource.Subscriptions next)"
Dynamic,Method,"System.Int32 System.String.CompareOrdinal(System.String strA, System.Int32 indexA, System.String strB, System.Int32 indexB, System.Int32 length)"
Dynamic,Method,"System.String System.String.Concat(System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.String System.String.TrimEnd()"
Dynamic,Method,"System.TimeSpan System.DateTime.Subtract(System.DateTime value)"
Dynamic,Method,"System.Boolean System.Enum.TryParse<TEnum>(System.String value, System.Boolean ignoreCase, out TEnum result)"
Dynamic,Method,"System.Void System.ComponentModel.PropertyDescriptor.FillAttributes(System.Collections.IList attributeList)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch(System.Array array, System.Int32 index, System.Int32 length, System.Object value, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Array.Sort(System.Array keys, System.Array items, System.Int32 index, System.Int32 length, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteBinder.CacheTarget<T>(T target)"
Dynamic,Method,"System.Int32 System.ReadOnlyMemory<System.Byte>.Length.get()"
Dynamic,Method,"System.Boolean System.ReadOnlyMemory<System.Byte>.IsEmpty.get()"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Boolean System.Security.Cryptography.X509Certificates.X509Certificate.Equals(System.Security.Cryptography.X509Certificates.X509Certificate other)"
Dynamic,Method,"System.String System.Security.Cryptography.X509Certificates.X509Certificate.ToString(System.Boolean fVerbose)"
Dynamic,Method,"System.Boolean System.Transactions.Transaction.op_Equality(System.Transactions.Transaction x, System.Transactions.Transaction y)"
Dynamic,Method,"System.Void System.Net.Http.HttpRequestMessage.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Net.Http.HttpMessageHandler.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Net.Http.Headers.HttpContentHeaders System.Net.Http.HttpContent.Headers.get()"
Dynamic,Method,"System.Void System.Net.Http.HttpContent.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Boolean System.Net.Http.HttpMethod.op_Equality(System.Net.Http.HttpMethod left, System.Net.Http.HttpMethod right)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlAttributeAttribute..ctor(System.String attributeName)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlIgnoreAttribute..ctor()"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlElementAttribute..ctor(System.String elementName)"
Dynamic,Method,"System.ComponentModel.AttributeCollection System.ComponentModel.MemberDescriptor.CreateAttributeCollection()"
Dynamic,Method,"System.Int32 System.ReadOnlyMemory<T>.Length.get()"
Dynamic,Method,"System.Boolean System.ReadOnlyMemory<T>.IsEmpty.get()"
Dynamic,Method,"System.Collections.ArrayList System.Collections.CollectionBase.InnerList.get()"
Dynamic,Method,"System.Void System.Collections.CollectionBase.OnSet(System.Int32 index, System.Object oldValue, System.Object newValue)"
Dynamic,Method,"System.Void System.Collections.CollectionBase.OnInsert(System.Int32 index, System.Object value)"
Dynamic,Method,"System.Void System.Collections.CollectionBase.OnClear()"
Dynamic,Method,"System.Void System.Collections.CollectionBase.OnRemove(System.Int32 index, System.Object value)"
Dynamic,Method,"System.Void System.Collections.CollectionBase.OnValidate(System.Object value)"
Dynamic,Method,"System.Void System.Collections.CollectionBase.OnSetComplete(System.Int32 index, System.Object oldValue, System.Object newValue)"
Dynamic,Method,"System.Void System.Collections.CollectionBase.OnInsertComplete(System.Int32 index, System.Object value)"
Dynamic,Method,"System.Void System.Collections.CollectionBase.OnClearComplete()"
Dynamic,Method,"System.Void System.Collections.CollectionBase.OnRemoveComplete(System.Int32 index, System.Object value)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerBrowsableAttribute..ctor(System.Diagnostics.DebuggerBrowsableState state)"
Dynamic,Method,"System.Void System.Func<Newtonsoft.Json.Linq.JValue>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<Newtonsoft.Json.Linq.JValue>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"Newtonsoft.Json.Linq.JValue System.Func<Newtonsoft.Json.Linq.JValue>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> System.Func<Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Func<System.Object, System.Object>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Func<System.Object, System.Object>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Func<System.Object, System.Object> System.Func<System.Func<System.Object, System.Object>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Func<System.Object>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Func<System.Object>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Func<System.Object> System.Func<System.Func<System.Object>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Data.PropertyCollection..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void System.DBNull..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void System.DateTimeOffset..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void System.DateTime..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void System.Collections.Hashtable..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateGet<System.Object>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateGet<System.Object>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Action<System.Object, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateSet<System.Object>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Action<System.Object, System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateSet<System.Object>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Action<System.Object, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateSet<System.Object>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Action<System.Object, System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateSet<System.Object>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass3_0..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass3_0.<BindGetMember>b__0(System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass4_0..ctor()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass4_0.<BindSetMember>b__0(System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass5_0..ctor()"
